original,decoded,is_valid,is_same,smile_accuracy,tanimoto_distance,total_avg_accuracy
O=C1CCC(C(=O)NCc2ccc(OC3CCCC3)nc2)N1,O=C1CCC(C(=O)NCc2ccc(OC3CCCC3)nc2)N1,1,1,100.0,0.0,100.0
CCc1ccc(CCC(=O)N2CCC(C(N)=O)C2)cc1,CCc1ccc(CCC(=O)N2CCC(C(N)=O)C2)cc1,1,1,100.0,0.0,100.0
Cc1cc(C)c(C2CC(=O)Nc3n[nH]cc32)cc1Cn1cncn1,Cc1cc(C)c(C2CC(=O)Nc3n[nH]cc32)cc1Cn1cncn1,1,1,100.0,0.0,100.0
Cc1nc(CNc2ccc(Br)cc2C)cs1,Cc1nc(CNc2ccc(Br)cc2C)cs1,1,1,100.0,0.0,100.0
O=C(Nc1ccccc1)N(CCO)Cc1cccnc1,O=C(Nc1ccccc1)N(CCO)Cc1cccnc1,1,1,100.0,0.0,100.0
NC(=O)C1CCCN(C(=O)CS(=O)(=O)c2ccc(F)cc2)C1,NC(=O)C1CCCN(C(=O)CS(=O)(=O)c2ccc(F)cc2)C1,1,1,100.0,0.0,100.0
Cc1nc(N2CCN(c3ccccn3)CC2)nc2c1C(=O)CCC2,Cc1nc(N2CCN(c3ccccn3)CC2)nc2c1C(=O)CCC2,1,1,100.0,0.0,100.0
Cc1ccc(NC(=O)c2snc(-c3cccnc3)c2N)cc1,Cc1ccc(NC(=O)c2snc(-c3cccnc3)c2N)cc1,1,1,100.0,0.0,100.0
CCn1c(SCC(=O)OC)nnc1-c1ccccc1OC,CCn1c(SCC(=O)OC)nnc1-c1ccccc1OC,1,1,100.0,0.0,100.0
O=C(CCn1c(=O)oc2ccc(Cl)cc21)Nc1ccon1,O=C(CCn1c(=O)oc2ccc(Cl)cc21)Nc1ccon1,1,1,100.0,0.0,100.0
N#Cc1cccc(Oc2ccc(NC(=O)c3cscn3)cc2)c1,N#Cc1cccc(Oc2ccc(NC(=O)c3cscn3)cc2)c1,1,1,100.0,0.0,100.0
Cc1nn(C)cc1C(=O)Nc1cccn(Cc2ccccc2)c1=O,Cc1nn(C)cc1C(=O)Nc1cccn(Cc2ccccc2)c1=O,1,1,100.0,0.0,100.0
CC(C)n1ccc2c(C(=O)Nc3ccccn3)cccc21,CC(C)n1ccc2c(C(=O)Nc3ccccn3)cccc21,1,1,100.0,0.0,100.0
CCC(=O)C(C)n1cnc2c1c(=O)n(C)c(=O)n2C,CCC(=O)C(C)n1cnc2c1c(=O)n(C)c(=O)n2C,1,1,100.0,0.0,100.0
N#Cc1ccc(-c2noc(-c3ccc(Br)c(F)c3)n2)nc1,N#Cc1ccc(-c2noc(-c3ccc(Br)c(F)c3)n2)nc1,1,1,100.0,0.0,100.0
COCc1c(N)c(C)nc(NCc2ccccc2)c1C#N,COCc1c(N)c(C)nc(NCc2ccccc2)c1C#N,1,1,100.0,0.0,100.0
CC(=O)NC(C(=O)N1CCCC(C(=O)N2CCOCC2)C1)C(C)C,CC(=O)NC(C(=O)N1CCCC(C(=O)N2CCOCC2)C1)C(C)C,1,1,100.0,0.0,100.0
Cc1ccc(-c2nnn(-c3ccccc3C#N)c2N)c(C)c1,Cc1ccc(-c2nnn(-c3ccccc3C#N)c2N)c(C)c1,1,1,100.0,0.0,100.0
Cc1cc(C(=O)NCCOc2ccc(Cl)cc2)no1,Cc1cc(C(=O)NCCOc2ccc(Cl)cc2)no1,1,1,100.0,0.0,100.0
Cc1csc(C2CCCN(C(=O)C3CCOc4ccccc43)C2)n1,Cc1csc(C2CCCN(C(=O)C3CCOc4ccccc43)C2)n1,1,1,100.0,0.0,100.0
Cc1nc2sccc2c(=O)n1NC(=O)c1cccc2ncccc12,Cc1nc2sccc2c(=O)n1NC(=O)c1cccc2ncccc12,1,1,100.0,0.0,100.0
COC(=O)Nc1ccc(OC(C)C(=O)NCC(F)(F)F)cc1,COC(=O)Nc1ccc(OC(C)C(=O)NCC(F)(F)F)cc1,1,1,100.0,0.0,100.0
C#CCNC(=O)NCCc1ccc(-c2csc(C)n2)s1,C#CCNC(=O)NCCc1ccc(-c2csc(C)n2)s1,1,1,100.0,0.0,100.0
CNC(=O)C(Cc1ccccc1)NS(=O)(=O)c1ccccc1F,CNC(=O)C(Cc1ccccc1)NS(=O)(=O)c1ccccc1F,1,1,100.0,0.0,100.0
Cc1ncc(-c2cc(=O)[nH]c(NC3CCCC3)n2)c(C)n1,Cc1ncc(-c2cc(=O)[nH]c(NC3CCCC3)n2)c(C)n1,1,1,100.0,0.0,100.0
COCC(Nc1ccc2cc[nH]c2n1)c1ccnn1C,COCC(Nc1ccc2cc[nH]c2n1)c1ccnn1C,1,1,100.0,0.0,100.0
Cc1cccc(C(C)C)c1NC(=O)c1ccc(C(F)(F)F)nc1C,Cc1cccc(C(C)C)c1NC(=O)c1ccc(C(F)(F)F)nc1C,1,1,100.0,0.0,100.0
COC(=O)CNC(=O)c1cc2sccc2n1Cc1ccccc1,COC(=O)CNC(=O)c1cc2sccc2n1Cc1ccccc1,1,1,100.0,0.0,100.0
CC(=O)NCc1cccc(Cn2nc(C)cc2C)c1,CC(=O)NCc1cccc(Cn2nc(C)cc2C)c1,1,1,100.0,0.0,100.0
CC(=O)Nc1ncc(S(=O)(=O)N2CCOCC2)s1,CC(=O)Nc1ncc(S(=O)(=O)N2CCOCC2)s1,1,1,100.0,0.0,100.0
CC(C)Oc1nnc(SCC(=O)N2CCc3ccccc3C2)s1,CC(C)Oc1nnc(SCC(=O)N2CCc3ccccc3C2)s1,1,1,100.0,0.0,100.0
Cc1ccc(CN2CCN(C(=O)CSc3ccccc3)CC2)cc1,Cc1ccc(CN2CCN(C(=O)CSc3ccccc3)CC2)cc1,1,1,100.0,0.0,100.0
Cc1cc(C(=O)N2CC(OCc3csc(C)n3)C3COCC32)no1,Cc1cc(C(=O)N2CC(OCc3csc(C)n3)C3COCC32)no1,1,1,100.0,0.0,100.0
Cc1nn(C)c(NC(C)c2cccc(Cl)c2)c1N,Cc1nn(C)c(NC(C)c2cccc(Cl)c2)c1N,1,1,100.0,0.0,100.0
COc1cccc(CN(C)c2ncnc3c2cnn3CCO)c1OC,COc1cccc(CN(C)c2ncnc3c2cnn3CCO)c1OC,1,1,100.0,0.0,100.0
CC(C)(C)CC(C)(C)NC(=O)C1COc2ccccc2O1,CC(C)(C)CC(C)(C)NC(=O)C1COc2ccccc2O1,1,1,100.0,0.0,100.0
CCNC(=O)c1ccccc1NC(=O)C(C)Oc1ccccc1OC,CCNC(=O)c1ccccc1NC(=O)C(C)Oc1ccccc1OC,1,1,100.0,0.0,100.0
Cc1c(C(=O)NC(C)c2ccccc2)nnn1-c1ccc(F)cc1,Cc1c(C(=O)NC(C)c2ccccc2)nnn1-c1ccc(F)cc1,1,1,100.0,0.0,100.0
COC(=O)C1CCCCCC1NC(=O)c1cc(C)n(C2CC2)c1C,COC(=O)C1CCCCCC1NC(=O)c1cc(C)n(C2CC2)c1C,1,1,100.0,0.0,100.0
CC(=O)NCC(=O)N1CCOC2(CCCC2COc2cccnc2)C1,CC(=O)NCC(=O)N1CCOC2(CCCC2COc2cccnc2)C1,1,1,100.0,0.0,100.0
COC(=O)NCC(=O)Nc1ccc2c(c1)OC1(CCCC1)O2,COC(=O)NCC(=O)Nc1ccc2c(c1)OC1(CCCC1)O2,1,1,100.0,0.0,100.0
CCS(=O)(=O)N(Cc1cccc(N)c1)C(C)C,CCS(=O)(=O)N(Cc1cccc(N)c1)C(C)C,1,1,100.0,0.0,100.0
Cc1cccc(OCC(=O)Nc2cccc(C#N)c2)c1C,Cc1cccc(OCC(=O)Nc2cccc(C#N)c2)c1C,1,1,100.0,0.0,100.0
Cc1ccoc1C(=O)NCCCNC(=O)c1occc1C,Cc1ccoc1C(=O)NCCCNC(=O)c1occc1C,1,1,100.0,0.0,100.0
COc1cc(-c2nnc(C)o2)cc(OC)c1OC,COc1cc(-c2nnc(C)o2)cc(OC)c1OC,1,1,100.0,0.0,100.0
CC(C)N(Cc1cccnc1)C(=O)NCC1COc2ccccc2C1,CC(C)N(Cc1cccnc1)C(=O)NCC1COc2ccccc2C1,1,1,100.0,0.0,100.0
COc1ccc(NC(=O)CSc2nc(C(C)C)n[nH]2)c(OC)c1,COc1ccc(NC(=O)CSc2nc(C(C)C)n[nH]2)c(OC)c1,1,1,100.0,0.0,100.0
Cc1nc(NC(=O)C2CN(S(C)(=O)=O)C2)sc1C,Cc1nc(NC(=O)C2CN(S(C)(=O)=O)C2)sc1C,1,1,100.0,0.0,100.0
Cc1cc(C)n(CC(=O)Nc2cccc3ccccc23)c(=O)n1,Cc1cc(C)n(CC(=O)Nc2cccc3ccccc23)c(=O)n1,1,1,100.0,0.0,100.0
CCOC(=O)C1=C(C)NC(=O)CC1c1ccccc1F,CCOC(=O)C1=C(C)NC(=O)CC1c1ccccc1F,1,1,100.0,0.0,100.0
CCC(C)n1ncc(C(=O)Nc2ccnc(N(C)C)n2)c1C1CC1,CCC(C)n1ncc(C(=O)Nc2ccnc(N(C)C)n2)c1C1CC1,1,1,100.0,0.0,100.0
O=C(NCC1Cc2ccccc2O1)c1cc(C2CC2)[nH]n1,O=C(NCC1Cc2ccccc2O1)c1cc(C2CC2)[nH]n1,1,1,100.0,0.0,100.0
OCCSc1nnc(NCCN2CCOCC2)s1,OCCSc1nnc(NCCN2CCOCC2)s1,1,1,100.0,0.0,100.0
CN1CCN(C(=O)Cc2coc3ccc4ccccc4c23)CC1,CN1CCN(C(=O)Cc2coc3ccc4ccccc4c23)CC1,1,1,100.0,0.0,100.0
COC(=O)CC(NC(=O)c1cnn[nH]1)c1ccccc1,COC(=O)CC(NC(=O)c1cnn[nH]1)c1ccccc1,1,1,100.0,0.0,100.0
Cc1cccc(C(=O)OCc2cccc(S(=O)(=O)N(C)C)c2)n1,Cc1cccc(C(=O)OCc2cccc(S(=O)(=O)N(C)C)c2)n1,1,1,100.0,0.0,100.0
Cc1nn(C)c2ncc(NC(=O)c3cc(Br)cn3C)cc12,Cc1nn(C)c2ncc(NC(=O)c3cc(Br)cn3C)cc12,1,1,100.0,0.0,100.0
CC(C)CC(C)NC(=O)c1scnc1C1CC1,CC(C)CC(C)NC(=O)c1scnc1C1CC1,1,1,100.0,0.0,100.0
Cc1ccc(CNC(=O)c2nn(C)c3ccc(F)cc3c2=O)o1,Cc1ccc(CNC(=O)c2nn(C)c3ccc(F)cc3c2=O)o1,1,1,100.0,0.0,100.0
CCc1cc2c(N3CCC(n4cccc4)CC3)ncnc2s1,CCc1cc2c(N3CCC(n4cccc4)CC3)ncnc2s1,1,1,100.0,0.0,100.0
Cc1nn(-c2n[nH]c(C)c2Br)c(C)c1C,Cc1nn(-c2n[nH]c(C)c2Br)c(C)c1C,1,1,100.0,0.0,100.0
COc1ccc(-c2cc(CNC(=O)C3CCCCC3)no2)cc1OC,COc1ccc(-c2cc(CNC(=O)C3CCCCC3)no2)cc1OC,1,1,100.0,0.0,100.0
Cc1nc2ccc(COC(=O)C3CCCN3)cc2[nH]1,Cc1nc2ccc(COC(=O)C3CCCN3)cc2[nH]1,1,1,100.0,0.0,100.0
COCC(C)NC(=O)CCOc1ccc(C)cc1C,COCC(C)NC(=O)CCOc1ccc(C)cc1C,1,1,100.0,0.0,100.0
Cc1ccc(C)c(C(=O)N(C)CCc2ccccn2)c1,Cc1ccc(C)c(C(=O)N(C)CCc2ccccn2)c1,1,1,100.0,0.0,100.0
COC(=O)c1ccc(Cn2nc(C)c(Br)c2C)cc1F,COC(=O)c1ccc(Cn2nc(C)c(Br)c2C)cc1F,1,1,100.0,0.0,100.0
O=C(Cn1cnc(NC(=O)c2cccs2)n1)NCc1ccccc1,O=C(Cn1cnc(NC(=O)c2cccs2)n1)NCc1ccccc1,1,1,100.0,0.0,100.0
Cc1cccc(CN2CCOC3C(Oc4ccccn4)CCC32)n1,Cc1cccc(CN2CCOC3C(Oc4ccccn4)CCC32)n1,1,1,100.0,0.0,100.0
Nc1c(O)n[nH]c1-c1ccccc1Br,Nc1c(O)n[nH]c1-c1ccccc1Br,1,1,100.0,0.0,100.0
O=C(c1cccnc1)N1CCC(O)(Cn2ccc3ccncc32)CC1,O=C(c1cccnc1)N1CCC(O)(Cn2ccc3ccncc32)CC1,1,1,100.0,0.0,100.0
CN(C)C(=O)c1n[nH]c2c1CN(Cc1ccc3c(c1)OCO3)CC2,CN(C)C(=O)c1n[nH]c2c1CN(Cc1ccc3c(c1)OCO3)CC2,1,1,100.0,0.0,100.0
Cc1cnn(Cc2cc(F)ccc2F)c1NC(=O)CNC(=O)C1CC1,Cc1cnn(Cc2cc(F)ccc2F)c1NC(=O)CNC(=O)C1CC1,1,1,100.0,0.0,100.0
CCOC(=O)c1ccc(-c2c(C)oc3cc(O)cc(C)c3c2=O)o1,CCOC(=O)c1ccc(-c2c(C)oc3cc(O)cc(C)c3c2=O)o1,1,1,100.0,0.0,100.0
CCc1nnc(CS(=O)c2ccc(OC)c(OC)c2)o1,CCc1nnc(CS(=O)c2ccc(OC)c(OC)c2)o1,1,1,100.0,0.0,100.0
CC(CCc1ccc(O)cc1)NC(=O)C1(O)CCCC1,CC(CCc1ccc(O)cc1)NC(=O)C1(O)CCCC1,1,1,100.0,0.0,100.0
O=C(Nc1cnn(C2CCOCC2)c1)c1ccccc1Cl,O=C(Nc1cnn(C2CCOCC2)c1)c1ccccc1Cl,1,1,100.0,0.0,100.0
CCn1c(=O)n(CC(=O)N(C)Cc2ccco2)c2ccccc21,CCn1c(=O)n(CC(=O)N(C)Cc2ccco2)c2ccccc21,1,1,100.0,0.0,100.0
CS(=O)(=O)NCCC(=O)N1CCC(Cc2cccc(CO)c2)C1,CS(=O)(=O)NCCC(=O)N1CCC(Cc2cccc(CO)c2)C1,1,1,100.0,0.0,100.0
COc1cn(-c2ccccc2)nc1C(=O)NC(C)C1CC1,COc1cn(-c2ccccc2)nc1C(=O)NC(C)C1CC1,1,1,100.0,0.0,100.0
CCc1nc(NCCCN2CCOCC2)cc(OC)n1,CCc1nc(NCCCN2CCOCC2)cc(OC)n1,1,1,100.0,0.0,100.0
Cc1csc(CCNc2ccccc2S(C)(=O)=O)n1,Cc1csc(CCNc2ccccc2S(C)(=O)=O)n1,1,1,100.0,0.0,100.0
CC(C)(C)CCC(=O)N(Cc1cccnc1)c1ccc(F)cc1,CC(C)(C)CCC(=O)N(Cc1cccnc1)c1ccc(F)cc1,1,1,100.0,0.0,100.0
Cc1ccccc1OCCNC(=O)Nc1nnc(C(F)(F)F)s1,Cc1ccccc1OCCNC(=O)Nc1nnc(C(F)(F)F)s1,1,1,100.0,0.0,100.0
CC(=O)Nc1cc(C(=O)N(C)C2CCCC2)ccc1F,CC(=O)Nc1cc(C(=O)N(C)C2CCCC2)ccc1F,1,1,100.0,0.0,100.0
COc1ccc(CC(=O)N(C)C(C)(C)C#N)cc1OC,COc1ccc(CC(=O)N(C)C(C)(C)C#N)cc1OC,1,1,100.0,0.0,100.0
O=C(Nc1ccc2c(c1)OCCO2)c1noc2c1CCCCC2,O=C(Nc1ccc2c(c1)OCCO2)c1noc2c1CCCCC2,1,1,100.0,0.0,100.0
COc1ccc(F)c(NC(=O)NCCc2ccccn2)c1,COc1ccc(F)c(NC(=O)NCCc2ccccn2)c1,1,1,100.0,0.0,100.0
CC(=O)Nc1cc(C(=O)OCc2cnns2)ccc1F,CC(=O)Nc1cc(C(=O)OCc2cnns2)ccc1F,1,1,100.0,0.0,100.0
CN(C(=O)CC1OC(=O)c2ccccc21)c1ccc(F)c(F)c1,CN(C(=O)CC1OC(=O)c2ccccc21)c1ccc(F)c(F)c1,1,1,100.0,0.0,100.0
COC(=O)c1ccc(F)c(S(=O)(=O)N(C(C)C)C2CCC2)c1,COC(=O)c1ccc(F)c(S(=O)(=O)N(C(C)C)C2CCC2)c1,1,1,100.0,0.0,100.0
CCN(CC(=O)OC)C(=O)c1ccc(Cl)cc1F,CCN(CC(=O)OC)C(=O)c1ccc(Cl)cc1F,1,1,100.0,0.0,100.0
O=C1CN(C(=O)CCc2cc(F)ccc2F)CCN1,O=C1CN(C(=O)CCc2cc(F)ccc2F)CCN1,1,1,100.0,0.0,100.0
CCc1onc(C)c1NC(=O)CCSc1ccccn1,CCc1onc(C)c1NC(=O)CCSc1ccccn1,1,1,100.0,0.0,100.0
Cc1cc(NC(=O)C(C)N2CCOC(Cn3nc(C)cc3C)C2)on1,Cc1cc(NC(=O)C(C)N2CCOC(Cn3nc(C)cc3C)C2)on1,1,1,100.0,0.0,100.0
Cc1cccc(N(C)C(=O)C2CCCN(S(C)(=O)=O)C2)c1C,Cc1cccc(N(C)C(=O)C2CCCN(S(C)(=O)=O)C2)c1C,1,1,100.0,0.0,100.0
O=C(CCn1ccccc1=O)Nc1cccc2cnccc12,O=C(CCn1ccccc1=O)Nc1cccc2cnccc12,1,1,100.0,0.0,100.0
COC(=O)CCc1csc(COc2ccc(Cl)cc2)n1,COC(=O)CCc1csc(COc2ccc(Cl)cc2)n1,1,1,100.0,0.0,100.0
C=CCN1CCN(S(=O)(=O)c2cccc(Cl)c2Cl)CC1,C=CCN1CCN(S(=O)(=O)c2cccc(Cl)c2Cl)CC1,1,1,100.0,0.0,100.0
O=S(=O)(c1cccc(C(F)(F)F)c1)N1CCCCC1,O=S(=O)(c1cccc(C(F)(F)F)c1)N1CCCCC1,1,1,100.0,0.0,100.0
Cc1ccccc1CNc1cccc(C(=O)N2CCOCC2)c1C,Cc1ccccc1CNc1cccc(C(=O)N2CCOCC2)c1C,1,1,100.0,0.0,100.0
CCN(C(=O)CC(C#N)c1ccc(F)cc1)c1ccccc1,CCN(C(=O)CC(C#N)c1ccc(F)cc1)c1ccccc1,1,1,100.0,0.0,100.0
COCSc1nnc(-c2ccncc2)n1-c1ccc(C)c(C)c1,COCSc1nnc(-c2ccncc2)n1-c1ccc(C)c(C)c1,1,1,100.0,0.0,100.0
CC1(C)Cc2cccc(OCc3cc(=O)n4ccsc4n3)c2O1,CC1(C)Cc2cccc(OCc3cc(=O)n4ccsc4n3)c2O1,1,1,100.0,0.0,100.0
Cc1ccccc1CN1CCN(c2ccc(O)cc2)CC1,Cc1ccccc1CN1CCN(c2ccc(O)cc2)CC1,1,1,100.0,0.0,100.0
O=C1CCC(C(=O)OCc2ccc3c(c2)OCO3)CC1,O=C1CCC(C(=O)OCc2ccc3c(c2)OCO3)CC1,1,1,100.0,0.0,100.0
Cc1nc(COC(=O)Cc2cccs2)nc2ccccc12,Cc1nc(COC(=O)Cc2cccs2)nc2ccccc12,1,1,100.0,0.0,100.0
COc1cc(CNc2cccc(OC(C)C)c2)ccc1O,COc1cc(CNc2cccc(OC(C)C)c2)ccc1O,1,1,100.0,0.0,100.0
CCOC(=O)CCn1c(C(C)C)nc2c(N)cccc21,CCOC(=O)CCn1c(C(C)C)nc2c(N)cccc21,1,1,100.0,0.0,100.0
N#Cc1ccc(C(=O)NCC(O)c2ccc(C(F)(F)F)cc2)cc1,N#Cc1ccc(C(=O)NCC(O)c2ccc(C(F)(F)F)cc2)cc1,1,1,100.0,0.0,100.0
COc1cc2ccnc(N)c2cc1Br,COc1cc2ccnc(N)c2cc1Br,1,1,100.0,0.0,100.0
CC(O)CCNS(=O)(=O)c1ccc2c(c1)CCCC2,CC(O)CCNS(=O)(=O)c1ccc2c(c1)CCCC2,1,1,100.0,0.0,100.0
COc1cc(Cl)c(C2NCCNC2=O)cc1Cl,COc1cc(Cl)c(C2NCCNC2=O)cc1Cl,1,1,100.0,0.0,100.0
CCN1CC(C(=O)NCc2cccc(OC)c2OC)CC1=O,CCN1CC(C(=O)NCc2cccc(OC)c2OC)CC1=O,1,1,100.0,0.0,100.0
O=C(CCc1ccccc1)NCCc1ncc2ccccn12,O=C(CCc1ccccc1)NCCc1ncc2ccccn12,1,1,100.0,0.0,100.0
COc1ccc(C(=O)N2CCc3c(N)cccc32)cc1,COc1ccc(C(=O)N2CCc3c(N)cccc32)cc1,1,1,100.0,0.0,100.0
O=C(NC(CN1CCOCC1)c1ccccc1)c1ccc[nH]1,O=C(NC(CN1CCOCC1)c1ccccc1)c1ccc[nH]1,1,1,100.0,0.0,100.0
CC(=O)Nc1ccc(F)c(NC(=O)N(C)C(C)CC#N)c1,CC(=O)Nc1ccc(F)c(NC(=O)N(C)C(C)CC#N)c1,1,1,100.0,0.0,100.0
Cc1cccnc1NC(=O)C1CN(C(=O)c2cccs2)C1,Cc1cccnc1NC(=O)C1CN(C(=O)c2cccs2)C1,1,1,100.0,0.0,100.0
O=C(NC1CC1)C1CCN(c2ccc(C(F)(F)F)cn2)CC1,O=C(NC1CC1)C1CCN(c2ccc(C(F)(F)F)cn2)CC1,1,1,100.0,0.0,100.0
CCNC(=O)c1ccc(NC(=O)Cc2cccc(O)c2)cc1,CCNC(=O)c1ccc(NC(=O)Cc2cccc(O)c2)cc1,1,1,100.0,0.0,100.0
O=C(NCCNc1nnnn1-c1ccccc1)C1CC=CCC1,O=C(NCCNc1nnnn1-c1ccccc1)C1CC=CCC1,1,1,100.0,0.0,100.0
COc1cn(C)c(C(=O)Nc2ccc3cc[nH]c3c2)cc1=O,COc1cn(C)c(C(=O)Nc2ccc3cc[nH]c3c2)cc1=O,1,1,100.0,0.0,100.0
O=C1CCC(C(=O)Nc2ccc3c(c2)COC3)CN1,O=C1CCC(C(=O)Nc2ccc3c(c2)COC3)CN1,1,1,100.0,0.0,100.0
O=C(C1CCCO1)N1CCC(c2cccc(C(F)(F)F)c2)C1,O=C(C1CCCO1)N1CCC(c2cccc(C(F)(F)F)c2)C1,1,1,100.0,0.0,100.0
CC(CC(N)=O)C(=O)N1CCN(c2ccccc2)CC1,CC(CC(N)=O)C(=O)N1CCN(c2ccccc2)CC1,1,1,100.0,0.0,100.0
COc1ccc(Cl)cc1-c1ccc2c(=O)[nH]cnc2c1,COc1ccc(Cl)cc1-c1ccc2c(=O)[nH]cnc2c1,1,1,100.0,0.0,100.0
Nc1nccnc1C(=O)NCc1ccc(OCc2ccccc2)cc1,Nc1nccnc1C(=O)NCc1ccc(OCc2ccccc2)cc1,1,1,100.0,0.0,100.0
Nc1ccc2c(c1)C(c1cc(F)ccc1F)NCC2,Nc1ccc2c(c1)C(c1cc(F)ccc1F)NCC2,1,1,100.0,0.0,100.0
O=C(c1cc(-c2csc(-c3cccnc3)n2)c[nH]1)N1CCCC1,O=C(c1cc(-c2csc(-c3cccnc3)n2)c[nH]1)N1CCCC1,1,1,100.0,0.0,100.0
CC(C)(CNC(=O)Cn1nc2ccccn2c1=O)c1cccs1,CC(C)(CNC(=O)Cn1nc2ccccn2c1=O)c1cccs1,1,1,100.0,0.0,100.0
COCCN(C)C(=O)Nc1cccc(Cl)c1N(C)C,COCCN(C)C(=O)Nc1cccc(Cl)c1N(C)C,1,1,100.0,0.0,100.0
Cc1ccc(CNC(=O)N2CCN(c3ccccc3C#N)CC2)cn1,Cc1ccc(CNC(=O)N2CCN(c3ccccc3C#N)CC2)cn1,1,1,100.0,0.0,100.0
Cc1noc(C)c1C(C)NC(=O)CCNC(=O)Cc1ccccc1,Cc1noc(C)c1C(C)NC(=O)CCNC(=O)Cc1ccccc1,1,1,100.0,0.0,100.0
CN(CC(=O)Nc1ccc2[nH]c(=O)[nH]c2c1)C(=O)c1ccccc1,CN(CC(=O)Nc1ccc2[nH]c(=O)[nH]c2c1)C(=O)c1ccccc1,1,1,100.0,0.0,100.0
O=C(NCCCNC(=O)c1cccs1)c1cnccn1,O=C(NCCCNC(=O)c1cccs1)c1cnccn1,1,1,100.0,0.0,100.0
CNS(=O)(=O)c1cccc(CNC(=O)c2ccoc2)c1,CNS(=O)(=O)c1cccc(CNC(=O)c2ccoc2)c1,1,1,100.0,0.0,100.0
O=S(=O)(NCCC(O)c1ccccc1)c1cccc(Cl)c1,O=S(=O)(NCCC(O)c1ccccc1)c1cccc(Cl)c1,1,1,100.0,0.0,100.0
CNC(=O)CCNc1c(-c2ccc(C)cc2)nc2cnccn12,CNC(=O)CCNc1c(-c2ccc(C)cc2)nc2cnccn12,1,1,100.0,0.0,100.0
Fc1cnc(N2CCc3onc(COc4cccnc4)c3C2)nc1,Fc1cnc(N2CCc3onc(COc4cccnc4)c3C2)nc1,1,1,100.0,0.0,100.0
COC(=O)C1(N(C)C(=O)c2scnc2C2CC2)CCCCC1,COC(=O)C1(N(C)C(=O)c2scnc2C2CC2)CCCCC1,1,1,100.0,0.0,100.0
CCn1cc(S(=O)(=O)NCc2ccc(C)o2)c(N)n1,CCn1cc(S(=O)(=O)NCc2ccc(C)o2)c(N)n1,1,1,100.0,0.0,100.0
CCN(Cc1ccc(OC)c(OC)c1)C(=O)CC1(O)CCCCC1,CCN(Cc1ccc(OC)c(OC)c1)C(=O)CC1(O)CCCCC1,1,1,100.0,0.0,100.0
COCCNC(=O)c1cccc(N(C)S(C)(=O)=O)c1C,COCCNC(=O)c1cccc(N(C)S(C)(=O)=O)c1C,1,1,100.0,0.0,100.0
COC(=O)c1ccccc1CCc1nc(C2CCOC2)no1,COC(=O)c1ccccc1CCc1nc(C2CCOC2)no1,1,1,100.0,0.0,100.0
Cc1cc(Br)cnc1NCC1COC2(CCOCC2)O1,Cc1cc(Br)cnc1NCC1COC2(CCOCC2)O1,1,1,100.0,0.0,100.0
CN1CCOC2(CCCN(C(=O)Cc3ccccc3)C2)C1,CN1CCOC2(CCCN(C(=O)Cc3ccccc3)C2)C1,1,1,100.0,0.0,100.0
Cc1ccc(-c2nnc(NC(=O)c3ccc(=O)n(C)c3)s2)c(C)c1,Cc1ccc(-c2nnc(NC(=O)c3ccc(=O)n(C)c3)s2)c(C)c1,1,1,100.0,0.0,100.0
Cc1nc(CNC(=O)CCn2nc3ccccn3c2=O)c(C)s1,Cc1nc(CNC(=O)CCn2nc3ccccn3c2=O)c(C)s1,1,1,100.0,0.0,100.0
Cc1noc(C)c1S(=O)(=O)NCC1CCOC1,Cc1noc(C)c1S(=O)(=O)NCC1CCOC1,1,1,100.0,0.0,100.0
NS(=O)(=O)NCc1ccc(-c2cccnc2)cc1,NS(=O)(=O)NCc1ccc(-c2cccnc2)cc1,1,1,100.0,0.0,100.0
COC(=O)c1nnn(-c2cccc(C(F)(F)F)c2)c1O,COC(=O)c1nnn(-c2cccc(C(F)(F)F)c2)c1O,1,1,100.0,0.0,100.0
Cc1noc(C)c1CC(=O)N(C)Cc1ccc(OC(F)(F)F)cc1,Cc1noc(C)c1CC(=O)N(C)Cc1ccc(OC(F)(F)F)cc1,1,1,100.0,0.0,100.0
CCc1nc(Cn2cnc3cc(F)ccc3c2=O)no1,CCc1nc(Cn2cnc3cc(F)ccc3c2=O)no1,1,1,100.0,0.0,100.0
O=C(CSc1nc(=O)[nH]c2c1CCCC2)Nc1ccc(Cl)cc1,O=C(CSc1nc(=O)[nH]c2c1CCCC2)Nc1ccc(Cl)cc1,1,1,100.0,0.0,100.0
CCC1CCc2c(sc(NC(=O)c3cnccn3)c2C(=O)OC)C1,CCC1CCc2c(sc(NC(=O)c3cnccn3)c2C(=O)OC)C1,1,1,100.0,0.0,100.0
CN(C)C(=O)c1ccc(NC(=O)COc2cccc3[nH]ccc23)cc1,CN(C)C(=O)c1ccc(NC(=O)COc2cccc3[nH]ccc23)cc1,1,1,100.0,0.0,100.0
Cc1oc(-c2ccco2)nc1CN1CCOc2ccc(F)cc21,Cc1oc(-c2ccco2)nc1CN1CCOc2ccc(F)cc21,1,1,100.0,0.0,100.0
COc1ccc(CNC(=O)Cn2c(C(C)C)nc3ccccc32)cc1,COc1ccc(CNC(=O)Cn2c(C(C)C)nc3ccccc32)cc1,1,1,100.0,0.0,100.0
